npi,company_name,payment_year,payment_category,payment_amount,is_kol
9000000306,Helix Therapeutics,2024,Education/Training,600.62,True
9000000306,Helix Therapeutics,2024,Consulting Fees,6460.74,True
9000000306,Meridian Health Sciences,2024,Consulting Fees,12053.49,True
9000000306,Apex Oncology,2024,Speaking Fees,10519.31,True
9000000306,ClearPath BioMed,2024,Research Grants,96849.99,True
9000000306,Apex Oncology,2024,Speaking Fees,14816.98,True
9000000306,Helix Therapeutics,2024,Travel Reimbursement,587.54,True
9000000306,ClearPath BioMed,2024,Research Grants,20047.34,True
9000000307,NovaBio Pharmaceuticals,2024,Education/Training,546.37,False
9000000309,Apex Oncology,2024,Education/Training,343.8,False
9000000309,ClearPath BioMed,2024,Education/Training,478.62,False
9000000309,Helix Therapeutics,2024,Travel Reimbursement,696.37,False
9000000313,NovaBio Pharmaceuticals,2024,Travel Reimbursement,620.25,False
9000000314,NovaBio Pharmaceuticals,2024,Education/Training,1370.94,True
9000000314,Helix Therapeutics,2024,Education/Training,1069.15,True
9000000314,Meridian Health Sciences,2024,Consulting Fees,24363.67,True
9000000314,ClearPath BioMed,2024,Speaking Fees,11098.87,True
9000000314,NovaBio Pharmaceuticals,2024,Education/Training,1337.52,True
9000000314,Apex Oncology,2024,Consulting Fees,17648.88,True
9000000314,Helix Therapeutics,2024,Consulting Fees,2270.83,True
9000000317,ClearPath BioMed,2024,Travel Reimbursement,1118.01,False
9000000321,Meridian Health Sciences,2024,Education/Training,628.64,False
9000000323,Apex Oncology,2024,Research Grants,59509.67,True
9000000323,NovaBio Pharmaceuticals,2024,Education/Training,569.02,True
9000000323,Apex Oncology,2024,Speaking Fees,12297.17,True
9000000323,Helix Therapeutics,2024,Consulting Fees,13076.58,True
9000000323,NovaBio Pharmaceuticals,2024,Speaking Fees,2537.83,True
9000000323,Meridian Health Sciences,2024,Consulting Fees,6381.58,True
9000000326,Helix Therapeutics,2024,Consulting Fees,8770.19,False
9000000326,Apex Oncology,2024,Education/Training,237.17,False
9000000327,Meridian Health Sciences,2024,Research Grants,29735.26,False
9000000327,Meridian Health Sciences,2024,Speaking Fees,3102.27,False
9000000327,Helix Therapeutics,2024,Speaking Fees,11817.86,False
9000000329,Meridian Health Sciences,2024,Travel Reimbursement,813.39,True
9000000329,Apex Oncology,2024,Research Grants,17780.28,True
9000000329,Meridian Health Sciences,2024,Travel Reimbursement,254.4,True
9000000329,Helix Therapeutics,2024,Speaking Fees,13765.4,True
9000000331,NovaBio Pharmaceuticals,2024,Travel Reimbursement,566.26,False
9000000332,NovaBio Pharmaceuticals,2024,Research Grants,54617.1,False
9000000332,ClearPath BioMed,2024,Education/Training,550.67,False
9000000332,Meridian Health Sciences,2024,Consulting Fees,24194.68,False
9000000333,Helix Therapeutics,2024,Consulting Fees,24473.71,True
9000000333,Helix Therapeutics,2024,Travel Reimbursement,504.31,True
9000000333,Helix Therapeutics,2024,Consulting Fees,19116.02,True
9000000333,Apex Oncology,2024,Research Grants,58503.95,True
9000000335,Helix Therapeutics,2024,Consulting Fees,22852.4,True
9000000335,Apex Oncology,2024,Speaking Fees,5660.75,True
9000000335,ClearPath BioMed,2024,Travel Reimbursement,598.24,True
9000000335,Apex Oncology,2024,Research Grants,19909.64,True
9000000335,Apex Oncology,2024,Education/Training,782.97,True
9000000335,NovaBio Pharmaceuticals,2024,Speaking Fees,10991.25,True
9000000337,ClearPath BioMed,2024,Education/Training,392.46,False
9000000337,ClearPath BioMed,2024,Education/Training,231.7,False
9000000341,NovaBio Pharmaceuticals,2024,Speaking Fees,6382.27,False
9000000341,Meridian Health Sciences,2024,Travel Reimbursement,271.85,False
9000000341,Helix Therapeutics,2024,Consulting Fees,8247.64,False
9000000350,NovaBio Pharmaceuticals,2024,Consulting Fees,17869.23,True
9000000350,ClearPath BioMed,2024,Education/Training,720.53,True
9000000350,Apex Oncology,2024,Consulting Fees,23850.13,True
9000000350,Helix Therapeutics,2024,Consulting Fees,24952.43,True
9000000350,Apex Oncology,2024,Travel Reimbursement,425.63,True
9000000350,NovaBio Pharmaceuticals,2024,Consulting Fees,8784.63,True
9000000350,Apex Oncology,2024,Research Grants,9503.95,True
9000000350,Apex Oncology,2024,Consulting Fees,12381.78,True
9000000351,Helix Therapeutics,2024,Travel Reimbursement,148.02,False
9000000351,Apex Oncology,2024,Travel Reimbursement,679.37,False
9000000351,Helix Therapeutics,2024,Travel Reimbursement,294.45,False
9000000354,Apex Oncology,2024,Education/Training,242.94,True
9000000354,NovaBio Pharmaceuticals,2024,Consulting Fees,7787.87,True
9000000354,ClearPath BioMed,2024,Research Grants,65379.5,True
9000000358,Apex Oncology,2024,Research Grants,31840.45,True
9000000358,NovaBio Pharmaceuticals,2024,Consulting Fees,12455.5,True
9000000358,Apex Oncology,2024,Research Grants,79701.08,True
9000000358,Helix Therapeutics,2024,Research Grants,67561.46,True
9000000358,Apex Oncology,2024,Speaking Fees,3497.45,True
9000000358,NovaBio Pharmaceuticals,2024,Research Grants,85566.58,True
9000000366,ClearPath BioMed,2024,Consulting Fees,15565.09,False
9000000366,Helix Therapeutics,2024,Travel Reimbursement,593.03,False
9000000366,Meridian Health Sciences,2024,Education/Training,774.8,False
9000000369,Apex Oncology,2024,Travel Reimbursement,668.8,False
9000000369,Meridian Health Sciences,2024,Travel Reimbursement,729.85,False
9000000370,ClearPath BioMed,2024,Education/Training,555.63,False
9000000371,ClearPath BioMed,2024,Education/Training,615.88,False
9000000373,Meridian Health Sciences,2024,Education/Training,254.27,False
9000000373,Apex Oncology,2024,Travel Reimbursement,704.26,False
9000000375,NovaBio Pharmaceuticals,2024,Speaking Fees,8626.99,True
9000000375,ClearPath BioMed,2024,Consulting Fees,23194.93,True
9000000375,Meridian Health Sciences,2024,Consulting Fees,17365.36,True
9000000375,Helix Therapeutics,2024,Research Grants,57649.06,True
9000000375,ClearPath BioMed,2024,Speaking Fees,8127.42,True
9000000375,NovaBio Pharmaceuticals,2024,Research Grants,80015.96,True
9000000375,ClearPath BioMed,2024,Education/Training,1189.34,True
9000000375,Apex Oncology,2024,Research Grants,86350.83,True
9000000382,Helix Therapeutics,2024,Travel Reimbursement,389.71,True
9000000382,Meridian Health Sciences,2024,Consulting Fees,6266.91,True
9000000382,Meridian Health Sciences,2024,Education/Training,880.86,True
9000000382,ClearPath BioMed,2024,Research Grants,87521.05,True
9000000382,Meridian Health Sciences,2024,Consulting Fees,12222.13,True
9000000385,Meridian Health Sciences,2024,Travel Reimbursement,1160.26,True
9000000385,ClearPath BioMed,2024,Research Grants,24068.28,True
9000000385,NovaBio Pharmaceuticals,2024,Consulting Fees,16823.53,True
9000000385,ClearPath BioMed,2024,Consulting Fees,3420.05,True
9000000385,Helix Therapeutics,2024,Research Grants,35128.25,True
9000000385,NovaBio Pharmaceuticals,2024,Consulting Fees,11918.77,True
9000000385,NovaBio Pharmaceuticals,2024,Speaking Fees,5772.84,True
9000000385,ClearPath BioMed,2024,Consulting Fees,21887.68,True
9000000389,Apex Oncology,2024,Speaking Fees,10502.7,False
9000000389,NovaBio Pharmaceuticals,2024,Research Grants,87758.53,False
9000000389,Helix Therapeutics,2024,Consulting Fees,12225.9,False
9000000390,NovaBio Pharmaceuticals,2024,Speaking Fees,4518.49,False
9000000393,Helix Therapeutics,2024,Speaking Fees,7504.33,False
9000000393,NovaBio Pharmaceuticals,2024,Speaking Fees,2168.97,False
9000000393,Apex Oncology,2024,Travel Reimbursement,556.98,False
9000000397,NovaBio Pharmaceuticals,2024,Education/Training,1022.34,False
9000000409,NovaBio Pharmaceuticals,2024,Education/Training,743.58,True
9000000409,Meridian Health Sciences,2024,Speaking Fees,6924.07,True
9000000409,ClearPath BioMed,2024,Speaking Fees,6146.76,True
9000000409,Apex Oncology,2024,Consulting Fees,19628.54,True
9000000409,Helix Therapeutics,2024,Speaking Fees,13771.31,True
9000000409,Helix Therapeutics,2024,Research Grants,60272.9,True
9000000415,ClearPath BioMed,2024,Research Grants,29393.56,True
9000000415,Meridian Health Sciences,2024,Travel Reimbursement,496.55,True
9000000415,Helix Therapeutics,2024,Research Grants,71946.76,True
9000000415,Apex Oncology,2024,Travel Reimbursement,733.38,True
9000000415,Apex Oncology,2024,Speaking Fees,14514.82,True
9000000415,NovaBio Pharmaceuticals,2024,Travel Reimbursement,364.43,True
9000000416,ClearPath BioMed,2024,Consulting Fees,8024.04,True
9000000416,Meridian Health Sciences,2024,Speaking Fees,8765.81,True
9000000416,NovaBio Pharmaceuticals,2024,Consulting Fees,16570.5,True
9000000416,Helix Therapeutics,2024,Speaking Fees,1564.67,True
9000000416,Apex Oncology,2024,Consulting Fees,6077.74,True
9000000417,ClearPath BioMed,2024,Education/Training,713.31,False
9000000417,NovaBio Pharmaceuticals,2024,Education/Training,370.16,False
9000000421,NovaBio Pharmaceuticals,2024,Consulting Fees,22065.66,False
9000000421,ClearPath BioMed,2024,Speaking Fees,7088.11,False
9000000421,Meridian Health Sciences,2024,Speaking Fees,8339.6,False
9000000422,Helix Therapeutics,2024,Research Grants,93515.14,True
9000000422,ClearPath BioMed,2024,Travel Reimbursement,112.92,True
9000000422,ClearPath BioMed,2024,Consulting Fees,24426.77,True
9000000422,ClearPath BioMed,2024,Consulting Fees,17612.55,True
9000000424,NovaBio Pharmaceuticals,2024,Speaking Fees,2327.95,True
9000000424,ClearPath BioMed,2024,Research Grants,59055.2,True
9000000424,Meridian Health Sciences,2024,Consulting Fees,24370.83,True
9000000424,Apex Oncology,2024,Research Grants,9065.97,True
9000000424,Helix Therapeutics,2024,Research Grants,52950.15,True
9000000424,Apex Oncology,2024,Travel Reimbursement,745.69,True
9000000430,ClearPath BioMed,2024,Education/Training,1099.36,False
9000000430,NovaBio Pharmaceuticals,2024,Travel Reimbursement,122.33,False
9000000430,ClearPath BioMed,2024,Education/Training,955.1,False
9000000432,Helix Therapeutics,2024,Consulting Fees,19022.25,False
9000000432,Apex Oncology,2024,Education/Training,868.72,False
9000000435,Apex Oncology,2024,Education/Training,738.23,True
9000000435,Meridian Health Sciences,2024,Speaking Fees,4562.55,True
9000000435,NovaBio Pharmaceuticals,2024,Travel Reimbursement,183.34,True
9000000435,Helix Therapeutics,2024,Consulting Fees,20198.04,True
9000000437,Helix Therapeutics,2024,Education/Training,938.76,False
9000000437,Meridian Health Sciences,2024,Consulting Fees,11401.19,False
9000000442,Meridian Health Sciences,2024,Consulting Fees,11164.51,True
9000000442,Meridian Health Sciences,2024,Consulting Fees,12751.82,True
9000000442,Apex Oncology,2024,Speaking Fees,11778.29,True
9000000442,ClearPath BioMed,2024,Research Grants,23584.83,True
9000000442,Meridian Health Sciences,2024,Travel Reimbursement,736.0,True
9000000443,Meridian Health Sciences,2024,Research Grants,53230.5,False
9000000444,Apex Oncology,2024,Travel Reimbursement,1033.7,False
9000000444,NovaBio Pharmaceuticals,2024,Education/Training,451.0,False
9000000450,Helix Therapeutics,2024,Research Grants,86532.76,True
9000000450,Helix Therapeutics,2024,Consulting Fees,10359.2,True
9000000450,Meridian Health Sciences,2024,Travel Reimbursement,349.83,True
9000000450,Meridian Health Sciences,2024,Consulting Fees,11287.77,True
9000000451,Helix Therapeutics,2024,Education/Training,390.6,False
9000000453,ClearPath BioMed,2024,Education/Training,261.04,True
9000000453,Meridian Health Sciences,2024,Education/Training,1105.2,True
9000000453,Meridian Health Sciences,2024,Research Grants,49552.4,True
9000000453,Meridian Health Sciences,2024,Education/Training,1384.85,True
9000000453,Meridian Health Sciences,2024,Speaking Fees,4159.3,True
9000000453,Meridian Health Sciences,2024,Consulting Fees,17708.87,True
9000000453,NovaBio Pharmaceuticals,2024,Education/Training,408.46,True
9000000453,Helix Therapeutics,2024,Research Grants,48667.41,True
9000000454,Helix Therapeutics,2024,Consulting Fees,19106.27,True
9000000454,ClearPath BioMed,2024,Education/Training,591.23,True
9000000454,Helix Therapeutics,2024,Consulting Fees,5918.95,True
9000000454,ClearPath BioMed,2024,Consulting Fees,7688.37,True
9000000454,ClearPath BioMed,2024,Consulting Fees,2196.36,True
9000000455,Helix Therapeutics,2024,Education/Training,1366.35,False
9000000455,Apex Oncology,2024,Education/Training,303.58,False
9000000455,Helix Therapeutics,2024,Speaking Fees,3096.13,False
9000000458,ClearPath BioMed,2024,Education/Training,361.16,False
9000000460,ClearPath BioMed,2024,Education/Training,896.41,False
9000000464,Meridian Health Sciences,2024,Consulting Fees,5704.71,True
9000000464,Meridian Health Sciences,2024,Speaking Fees,6716.72,True
9000000464,Meridian Health Sciences,2024,Speaking Fees,13001.25,True
9000000464,ClearPath BioMed,2024,Speaking Fees,1949.32,True
9000000468,NovaBio Pharmaceuticals,2024,Travel Reimbursement,407.81,False
9000000468,NovaBio Pharmaceuticals,2024,Research Grants,42508.43,False
9000000468,Helix Therapeutics,2024,Education/Training,885.46,False
9000000470,NovaBio Pharmaceuticals,2024,Travel Reimbursement,245.42,True
9000000470,ClearPath BioMed,2024,Research Grants,15858.05,True
9000000470,Apex Oncology,2024,Travel Reimbursement,1132.12,True
9000000471,Helix Therapeutics,2024,Consulting Fees,23070.76,True
9000000471,Meridian Health Sciences,2024,Speaking Fees,12258.93,True
9000000471,Helix Therapeutics,2024,Education/Training,431.92,True
9000000471,ClearPath BioMed,2024,Research Grants,13781.55,True
9000000475,Apex Oncology,2024,Education/Training,330.55,False
9000000475,ClearPath BioMed,2024,Travel Reimbursement,1088.97,False
9000000476,Meridian Health Sciences,2024,Research Grants,82409.84,True
9000000476,Helix Therapeutics,2024,Education/Training,221.07,True
9000000476,Meridian Health Sciences,2024,Education/Training,226.27,True
9000000476,Meridian Health Sciences,2024,Consulting Fees,13945.52,True
9000000478,NovaBio Pharmaceuticals,2024,Consulting Fees,22462.36,True
9000000478,Apex Oncology,2024,Education/Training,917.31,True
9000000478,Helix Therapeutics,2024,Research Grants,63234.32,True
9000000478,Helix Therapeutics,2024,Travel Reimbursement,1013.26,True
9000000478,NovaBio Pharmaceuticals,2024,Speaking Fees,5469.83,True
9000000478,Apex Oncology,2024,Consulting Fees,18158.89,True
9000000483,Helix Therapeutics,2024,Travel Reimbursement,454.3,False
9000000484,NovaBio Pharmaceuticals,2024,Travel Reimbursement,989.56,False
9000000486,Helix Therapeutics,2024,Travel Reimbursement,547.72,True
9000000486,NovaBio Pharmaceuticals,2024,Research Grants,18296.22,True
9000000486,NovaBio Pharmaceuticals,2024,Consulting Fees,2994.27,True
9000000486,ClearPath BioMed,2024,Speaking Fees,9923.68,True
9000000486,NovaBio Pharmaceuticals,2024,Consulting Fees,14612.04,True
9000000496,Helix Therapeutics,2024,Speaking Fees,14370.47,False
9000000496,Meridian Health Sciences,2024,Education/Training,1287.57,False
9000000496,Helix Therapeutics,2024,Research Grants,74961.8,False
9000000506,Meridian Health Sciences,2024,Travel Reimbursement,218.36,False
9000000506,NovaBio Pharmaceuticals,2024,Education/Training,1316.86,False
9000000506,Meridian Health Sciences,2024,Research Grants,22773.95,False
9000000509,Apex Oncology,2024,Research Grants,96700.61,False
9000000510,NovaBio Pharmaceuticals,2024,Consulting Fees,7723.72,True
9000000510,Apex Oncology,2024,Speaking Fees,12945.59,True
9000000510,Apex Oncology,2024,Travel Reimbursement,160.8,True
9000000510,Apex Oncology,2024,Research Grants,97911.14,True
9000000513,ClearPath BioMed,2024,Consulting Fees,8579.32,True
9000000513,ClearPath BioMed,2024,Education/Training,575.51,True
9000000513,Meridian Health Sciences,2024,Travel Reimbursement,596.89,True
9000000513,Meridian Health Sciences,2024,Consulting Fees,17600.47,True
9000000513,NovaBio Pharmaceuticals,2024,Speaking Fees,2932.19,True
9000000514,Helix Therapeutics,2024,Research Grants,45662.32,False
9000000514,ClearPath BioMed,2024,Travel Reimbursement,800.32,False
9000000514,Apex Oncology,2024,Travel Reimbursement,740.73,False
9000000515,Helix Therapeutics,2024,Education/Training,420.83,False
9000000515,Meridian Health Sciences,2024,Education/Training,953.09,False
9000000516,ClearPath BioMed,2024,Travel Reimbursement,899.03,True
9000000516,ClearPath BioMed,2024,Consulting Fees,19987.48,True
9000000516,Apex Oncology,2024,Speaking Fees,10452.06,True
9000000518,Meridian Health Sciences,2024,Education/Training,929.92,False
9000000520,Meridian Health Sciences,2024,Consulting Fees,19631.16,False
9000000521,Apex Oncology,2024,Travel Reimbursement,561.55,False
9000000521,Helix Therapeutics,2024,Travel Reimbursement,896.08,False
9000000532,Apex Oncology,2024,Education/Training,1129.2,True
9000000532,Apex Oncology,2024,Research Grants,23261.19,True
9000000532,Apex Oncology,2024,Speaking Fees,3583.72,True
9000000534,Helix Therapeutics,2024,Travel Reimbursement,248.8,False
9000000534,ClearPath BioMed,2024,Consulting Fees,22984.43,False
9000000535,Meridian Health Sciences,2024,Travel Reimbursement,834.67,False
9000000538,Apex Oncology,2024,Consulting Fees,13674.93,True
9000000538,ClearPath BioMed,2024,Consulting Fees,11466.87,True
9000000538,Apex Oncology,2024,Travel Reimbursement,1173.24,True
9000000538,NovaBio Pharmaceuticals,2024,Speaking Fees,9651.03,True
9000000551,NovaBio Pharmaceuticals,2024,Speaking Fees,13314.63,True
9000000551,NovaBio Pharmaceuticals,2024,Speaking Fees,10941.45,True
9000000551,Meridian Health Sciences,2024,Consulting Fees,2560.5,True
9000000555,ClearPath BioMed,2024,Education/Training,600.82,False
9000000555,Helix Therapeutics,2024,Education/Training,1350.53,False
9000000561,ClearPath BioMed,2024,Education/Training,726.35,True
9000000561,Meridian Health Sciences,2024,Travel Reimbursement,977.12,True
9000000561,Helix Therapeutics,2024,Education/Training,728.46,True
9000000561,ClearPath BioMed,2024,Speaking Fees,2042.12,True
9000000561,Helix Therapeutics,2024,Speaking Fees,5944.59,True
9000000567,Apex Oncology,2024,Research Grants,59527.26,True
9000000567,Apex Oncology,2024,Consulting Fees,7312.95,True
9000000567,NovaBio Pharmaceuticals,2024,Speaking Fees,12860.15,True
9000000567,Helix Therapeutics,2024,Research Grants,39162.28,True
9000000567,Meridian Health Sciences,2024,Speaking Fees,2064.26,True
9000000567,Meridian Health Sciences,2024,Consulting Fees,23246.93,True
9000000575,Apex Oncology,2024,Education/Training,1317.11,True
9000000575,Helix Therapeutics,2024,Speaking Fees,11747.31,True
9000000575,NovaBio Pharmaceuticals,2024,Consulting Fees,12113.68,True
9000000575,Meridian Health Sciences,2024,Speaking Fees,11683.09,True
9000000575,Meridian Health Sciences,2024,Research Grants,6421.46,True
9000000575,ClearPath BioMed,2024,Consulting Fees,16007.3,True
9000000575,Helix Therapeutics,2024,Speaking Fees,12208.37,True
9000000575,Apex Oncology,2024,Speaking Fees,5041.78,True
9000000576,Apex Oncology,2024,Education/Training,910.01,False
9000000576,NovaBio Pharmaceuticals,2024,Speaking Fees,10706.34,False
9000000576,Apex Oncology,2024,Travel Reimbursement,130.45,False
9000000580,NovaBio Pharmaceuticals,2024,Research Grants,55660.4,True
9000000580,NovaBio Pharmaceuticals,2024,Speaking Fees,7251.42,True
9000000580,Helix Therapeutics,2024,Education/Training,311.35,True
9000000585,ClearPath BioMed,2024,Consulting Fees,11007.13,True
9000000585,Meridian Health Sciences,2024,Speaking Fees,13108.94,True
9000000585,ClearPath BioMed,2024,Speaking Fees,10271.76,True
9000000585,NovaBio Pharmaceuticals,2024,Consulting Fees,11070.49,True
9000000585,Apex Oncology,2024,Speaking Fees,9832.8,True
9000000585,Meridian Health Sciences,2024,Consulting Fees,10593.04,True
9000000588,NovaBio Pharmaceuticals,2024,Consulting Fees,5805.41,False
9000000592,NovaBio Pharmaceuticals,2024,Speaking Fees,4349.11,True
9000000592,NovaBio Pharmaceuticals,2024,Speaking Fees,13098.53,True
9000000592,NovaBio Pharmaceuticals,2024,Travel Reimbursement,838.8,True
9000000592,Helix Therapeutics,2024,Research Grants,74591.13,True
9000000592,Apex Oncology,2024,Consulting Fees,8124.62,True
9000000592,ClearPath BioMed,2024,Research Grants,12698.23,True
9000000593,Meridian Health Sciences,2024,Consulting Fees,24796.5,False
9000000593,ClearPath BioMed,2024,Travel Reimbursement,496.23,False
9000000594,Helix Therapeutics,2024,Research Grants,51255.47,True
9000000594,Meridian Health Sciences,2024,Education/Training,941.35,True
9000000594,NovaBio Pharmaceuticals,2024,Speaking Fees,12786.74,True
9000000594,Helix Therapeutics,2024,Research Grants,56684.98,True
9000000594,Helix Therapeutics,2024,Speaking Fees,1744.88,True
9000000594,Apex Oncology,2024,Education/Training,257.44,True
9000000594,Meridian Health Sciences,2024,Consulting Fees,5649.99,True
9000000598,Meridian Health Sciences,2024,Travel Reimbursement,297.51,False
9000000598,Apex Oncology,2024,Research Grants,65727.84,False
9000000598,NovaBio Pharmaceuticals,2024,Speaking Fees,9631.7,False
9000000599,Apex Oncology,2024,Research Grants,14368.67,True
9000000599,Helix Therapeutics,2024,Speaking Fees,10111.81,True
9000000599,Meridian Health Sciences,2024,Research Grants,29927.01,True
9000000603,Apex Oncology,2024,Education/Training,1320.65,True
9000000603,ClearPath BioMed,2024,Travel Reimbursement,926.29,True
9000000603,Apex Oncology,2024,Research Grants,60935.65,True
9000000603,ClearPath BioMed,2024,Speaking Fees,12688.74,True
9000000603,NovaBio Pharmaceuticals,2024,Speaking Fees,5119.87,True
9000000603,Meridian Health Sciences,2024,Travel Reimbursement,596.35,True
9000000604,ClearPath BioMed,2024,Education/Training,514.58,True
9000000604,NovaBio Pharmaceuticals,2024,Consulting Fees,10112.95,True
9000000604,Helix Therapeutics,2024,Speaking Fees,11982.83,True
9000000604,NovaBio Pharmaceuticals,2024,Speaking Fees,7629.76,True
9000000608,ClearPath BioMed,2024,Education/Training,1236.4,False
9000000609,Helix Therapeutics,2024,Education/Training,893.43,False
9000000609,ClearPath BioMed,2024,Travel Reimbursement,487.59,False
9000000617,Apex Oncology,2024,Research Grants,12517.99,True
9000000617,ClearPath BioMed,2024,Consulting Fees,17863.28,True
9000000617,Apex Oncology,2024,Speaking Fees,5654.97,True
9000000617,NovaBio Pharmaceuticals,2024,Education/Training,1070.59,True
9000000617,Apex Oncology,2024,Travel Reimbursement,724.33,True
9000000618,NovaBio Pharmaceuticals,2024,Travel Reimbursement,103.17,False
9000000619,Meridian Health Sciences,2024,Travel Reimbursement,880.47,False
9000000622,NovaBio Pharmaceuticals,2024,Speaking Fees,4949.11,True
9000000622,ClearPath BioMed,2024,Speaking Fees,4915.03,True
9000000622,ClearPath BioMed,2024,Consulting Fees,2912.21,True
9000000623,ClearPath BioMed,2024,Consulting Fees,9109.66,True
9000000623,Helix Therapeutics,2024,Consulting Fees,14860.69,True
9000000623,NovaBio Pharmaceuticals,2024,Research Grants,25476.22,True
9000000623,ClearPath BioMed,2024,Speaking Fees,4976.0,True
9000000623,Meridian Health Sciences,2024,Travel Reimbursement,103.51,True
9000000623,Apex Oncology,2024,Education/Training,1350.43,True
9000000623,Helix Therapeutics,2024,Speaking Fees,4402.18,True
9000000623,Apex Oncology,2024,Consulting Fees,4682.29,True
9000000624,ClearPath BioMed,2024,Education/Training,240.84,False
9000000624,Meridian Health Sciences,2024,Education/Training,243.4,False
9000000626,ClearPath BioMed,2024,Education/Training,913.23,False
9000000628,ClearPath BioMed,2024,Consulting Fees,18482.83,True
9000000628,Apex Oncology,2024,Research Grants,9620.76,True
9000000628,Apex Oncology,2024,Research Grants,9526.73,True
9000000628,NovaBio Pharmaceuticals,2024,Speaking Fees,6517.91,True
9000000633,Helix Therapeutics,2024,Speaking Fees,14052.39,True
9000000633,Meridian Health Sciences,2024,Education/Training,1335.18,True
9000000633,Helix Therapeutics,2024,Speaking Fees,9865.49,True
9000000633,NovaBio Pharmaceuticals,2024,Speaking Fees,2620.63,True
9000000633,Apex Oncology,2024,Speaking Fees,2484.36,True
9000000633,Helix Therapeutics,2024,Research Grants,75930.94,True
9000000633,ClearPath BioMed,2024,Research Grants,88448.26,True
9000000635,NovaBio Pharmaceuticals,2024,Research Grants,93685.56,True
9000000635,Helix Therapeutics,2024,Speaking Fees,12862.41,True
9000000635,Meridian Health Sciences,2024,Research Grants,37359.55,True
9000000635,Meridian Health Sciences,2024,Speaking Fees,2672.09,True
9000000635,Helix Therapeutics,2024,Speaking Fees,12869.95,True
9000000638,Helix Therapeutics,2024,Speaking Fees,13880.78,False
9000000639,NovaBio Pharmaceuticals,2024,Research Grants,20826.52,False
9000000643,Helix Therapeutics,2024,Speaking Fees,11945.51,True
9000000643,NovaBio Pharmaceuticals,2024,Speaking Fees,3419.83,True
9000000643,Meridian Health Sciences,2024,Consulting Fees,17703.02,True
9000000643,NovaBio Pharmaceuticals,2024,Travel Reimbursement,432.69,True
9000000648,Meridian Health Sciences,2024,Speaking Fees,9178.6,True
9000000648,NovaBio Pharmaceuticals,2024,Speaking Fees,9847.69,True
9000000648,NovaBio Pharmaceuticals,2024,Research Grants,72642.73,True
9000000648,NovaBio Pharmaceuticals,2024,Research Grants,60800.73,True
9000000648,Helix Therapeutics,2024,Speaking Fees,2505.91,True
9000000650,Helix Therapeutics,2024,Education/Training,1051.0,True
9000000650,Apex Oncology,2024,Education/Training,770.08,True
9000000650,Apex Oncology,2024,Research Grants,34930.07,True
9000000650,Meridian Health Sciences,2024,Travel Reimbursement,399.84,True
9000000653,Helix Therapeutics,2024,Consulting Fees,23942.69,False
9000000653,Apex Oncology,2024,Speaking Fees,10409.12,False
9000000654,Helix Therapeutics,2024,Consulting Fees,8101.16,False
9000000656,NovaBio Pharmaceuticals,2024,Speaking Fees,1986.02,False
9000000656,Helix Therapeutics,2024,Consulting Fees,4748.82,False
9000000662,Helix Therapeutics,2024,Education/Training,1302.2,False
9000000662,Meridian Health Sciences,2024,Travel Reimbursement,1113.49,False
9000000662,Apex Oncology,2024,Research Grants,22068.18,False
9000000665,ClearPath BioMed,2024,Consulting Fees,9065.57,True
9000000665,Apex Oncology,2024,Research Grants,7509.79,True
9000000665,NovaBio Pharmaceuticals,2024,Research Grants,34382.24,True
9000000665,Meridian Health Sciences,2024,Speaking Fees,1793.96,True
