npi,specialty_1,specialty_2,provider_state,provider_type,credential,primary_facility_npi
9000000334,Rheumatology,Internal Medicine,FL,Individual,MD,
9000000335,Oncology,,IL,Individual,MD,
9000000336,Endocrinology,,OH,Individual,MD,
9000000337,Oncology,,FL,Individual,MD,
9000000338,Oncology,,PA,Individual,MD,
9000000339,Oncology,,FL,Individual,MD,
9000000340,Primary Care,,AZ,Individual,MD,
9000000341,Pulmonology,,GA,Individual,MD,
9000000342,Primary Care,,TX,Individual,MD,
9000000343,Oncology,,CA,Individual,MD,
9000000344,Oncology,,IL,Individual,MD,
9000000345,Oncology,,GA,Individual,MD,
9000000346,Primary Care,,TX,Individual,MD,
9000000347,Rheumatology,,NY,Individual,MD,
9000000348,Oncology,,GA,Individual,MD,
9000000349,Oncology,,OH,Individual,MD,
9000000350,Oncology,,OH,Individual,MD,
9000000351,Pulmonology,Internal Medicine,NY,Individual,MD,
9000000352,Oncology,,MI,Individual,MD,
9000000353,Primary Care,,NY,Individual,MD,
9000000354,Pulmonology,,NY,Individual,MD,
9000000355,Primary Care,,NY,Individual,MD,
9000000356,Primary Care,,NY,Individual,MD,
9000000357,Oncology,,GA,Individual,MD,
9000000358,Endocrinology,,TX,Individual,MD,
9000000359,Cardiology,,IL,Individual,MD,
9000000360,Endocrinology,,CA,Individual,MD,
9000000361,Rheumatology,,MI,Individual,MD,
9000000362,Primary Care,,NJ,Individual,MD,
9000000363,Endocrinology,Internal Medicine,OH,Individual,MD,
9000000364,Endocrinology,,MI,Individual,MD,
9000000365,Rheumatology,,GA,Individual,MD,
9000000366,Endocrinology,,WA,Individual,MD,
9000000367,Primary Care,,IL,Individual,MD,
9000000368,Pulmonology,,WA,Individual,MD,
9000000369,Oncology,,PA,Individual,MD,
9000000370,Cardiology,,GA,Individual,MD,
9000000371,Endocrinology,,NY,Individual,MD,
9000000372,Cardiology,,MI,Individual,MD,
9000000373,Pulmonology,,MI,Individual,MD,
9000000374,Endocrinology,,WA,Individual,MD,
9000000375,Endocrinology,,IL,Individual,MD,
9000000376,Endocrinology,Internal Medicine,AZ,Individual,MD,
9000000377,Cardiology,Internal Medicine,IL,Individual,MD,
9000000378,Oncology,,IL,Individual,MD,
9000000379,Rheumatology,,OH,Individual,MD,
9000000380,Oncology,,NJ,Individual,MD,
9000000381,Endocrinology,Internal Medicine,WA,Individual,MD,
9000000382,Primary Care,,NY,Individual,MD,
9000000383,Oncology,,WA,Individual,MD,
9000000384,Primary Care,,OH,Individual,MD,
9000000385,Cardiology,,IL,Individual,MD,
9000000386,Rheumatology,,CA,Individual,MD,
9000000387,Rheumatology,,TX,Individual,MD,
9000000388,Cardiology,,AZ,Individual,MD,
9000000389,Cardiology,,AZ,Individual,MD,
9000000390,Cardiology,,PA,Individual,MD,
9000000391,Oncology,,AZ,Individual,MD,
9000000392,Cardiology,,NJ,Individual,MD,
9000000393,Rheumatology,,IL,Individual,MD,
9000000394,Rheumatology,Internal Medicine,PA,Individual,MD,
9000000395,Oncology,,OH,Individual,MD,
9000000396,Primary Care,,CA,Individual,MD,
9000000397,Oncology,,IL,Individual,MD,
9000000398,Rheumatology,,TX,Individual,MD,
9000000399,Primary Care,,NY,Individual,MD,
9000000400,Endocrinology,Internal Medicine,MI,Individual,MD,
9000000401,Primary Care,,MI,Individual,MD,
9000000402,Pulmonology,,PA,Individual,MD,
9000000403,Oncology,,AZ,Individual,MD,
9000000404,Primary Care,,NY,Individual,MD,
9000000405,Primary Care,,MI,Individual,MD,
9000000406,Primary Care,,TX,Individual,MD,
9000000407,Pulmonology,Internal Medicine,PA,Individual,MD,
9000000408,Primary Care,,NY,Individual,MD,
9000000409,Endocrinology,,IL,Individual,MD,
9000000410,Pulmonology,,NY,Individual,MD,
9000000411,Primary Care,,IL,Individual,MD,
9000000412,Primary Care,,PA,Individual,MD,
9000000413,Endocrinology,,GA,Individual,MD,
9000000414,Rheumatology,,WA,Individual,MD,
9000000415,Primary Care,,PA,Individual,MD,
9000000416,Rheumatology,,NY,Individual,MD,
9000000417,Primary Care,,WA,Individual,MD,
9000000418,Endocrinology,,PA,Individual,MD,
9000000419,Primary Care,,OH,Individual,MD,
9000000420,Cardiology,,NY,Individual,MD,
9000000421,Rheumatology,,NJ,Individual,MD,
9000000422,Primary Care,,PA,Individual,MD,
9000000423,Primary Care,,NY,Individual,MD,
9000000424,Cardiology,,GA,Individual,MD,
9000000425,Cardiology,,GA,Individual,MD,
9000000426,Cardiology,Internal Medicine,TX,Individual,MD,
9000000427,Primary Care,,OH,Individual,MD,
9000000428,Oncology,,NY,Individual,MD,
9000000429,Primary Care,,CA,Individual,MD,
9000000430,Cardiology,,MI,Individual,MD,
9000000431,Endocrinology,,TX,Individual,MD,
9000000432,Oncology,,AZ,Individual,MD,
9000000433,Oncology,,GA,Individual,MD,
9000000434,Primary Care,,NY,Individual,MD,
9000000435,Primary Care,,IL,Individual,MD,
9000000436,Primary Care,,GA,Individual,MD,
9000000437,Cardiology,,PA,Individual,MD,
9000000438,Cardiology,Internal Medicine,NJ,Individual,MD,
9000000439,Cardiology,,PA,Individual,MD,
9000000440,Oncology,,AZ,Individual,MD,
9000000441,Primary Care,,FL,Individual,MD,
9000000442,Cardiology,,GA,Individual,MD,
9000000443,Oncology,,TX,Individual,MD,
9000000444,Cardiology,Internal Medicine,FL,Individual,MD,
9000000445,Primary Care,,AZ,Individual,MD,
9000000446,Primary Care,,AZ,Individual,MD,
9000000447,Primary Care,,NY,Individual,MD,
9000000448,Endocrinology,,TX,Individual,MD,
9000000449,Rheumatology,,IL,Individual,MD,
9000000450,Oncology,,OH,Individual,MD,
9000000451,Primary Care,,OH,Individual,MD,
9000000452,Oncology,,TX,Individual,MD,
9000000453,Primary Care,,TX,Individual,MD,
9000000454,Oncology,,AZ,Individual,MD,
9000000455,Cardiology,,GA,Individual,MD,
9000000456,Pulmonology,Internal Medicine,PA,Individual,MD,
9000000457,Primary Care,,IL,Individual,MD,
9000000458,Endocrinology,Internal Medicine,WA,Individual,MD,
9000000459,Rheumatology,Internal Medicine,NY,Individual,MD,
9000000460,Primary Care,,FL,Individual,MD,
9000000461,Cardiology,,TX,Individual,MD,
9000000462,Endocrinology,,CA,Individual,MD,
9000000463,Oncology,,NY,Individual,MD,
9000000464,Pulmonology,,PA,Individual,MD,
9000000465,Oncology,,NJ,Individual,MD,
9000000466,Oncology,,NJ,Individual,MD,
9000000467,Primary Care,,GA,Individual,MD,
9000000468,Rheumatology,,NJ,Individual,MD,
9000000469,Endocrinology,,IL,Individual,MD,
9000000470,Primary Care,,MI,Individual,MD,
9000000471,Endocrinology,,FL,Individual,MD,
9000000472,Oncology,,IL,Individual,MD,
9000000473,Rheumatology,,WA,Individual,MD,
9000000474,Pulmonology,,OH,Individual,MD,
9000000475,Primary Care,,WA,Individual,MD,
9000000476,Cardiology,,TX,Individual,MD,
9000000477,Rheumatology,,NY,Individual,MD,
9000000478,Cardiology,,NY,Individual,MD,
9000000479,Primary Care,,IL,Individual,MD,
9000000480,Primary Care,,GA,Individual,MD,
9000000481,Endocrinology,Internal Medicine,NJ,Individual,MD,
9000000482,Primary Care,,WA,Individual,MD,
9000000483,Pulmonology,,NY,Individual,MD,
9000000484,Cardiology,,NY,Individual,MD,
9000000485,Pulmonology,Internal Medicine,OH,Individual,MD,
9000000486,Pulmonology,,NJ,Individual,MD,
9000000487,Oncology,,FL,Individual,MD,
9000000488,Rheumatology,,AZ,Individual,MD,
9000000489,Rheumatology,,NY,Individual,MD,
9000000490,Rheumatology,Internal Medicine,NJ,Individual,MD,
9000000491,Endocrinology,,CA,Individual,MD,
9000000492,Pulmonology,,WA,Individual,MD,
9000000493,Oncology,,WA,Individual,MD,
9000000494,Rheumatology,,GA,Individual,MD,
9000000495,Primary Care,,IL,Individual,MD,
9000000496,Primary Care,,PA,Individual,MD,
9000000497,Primary Care,,TX,Individual,MD,
9000000498,Cardiology,,FL,Individual,MD,
9000000499,Primary Care,,IL,Individual,MD,
9000000500,Pulmonology,,IL,Individual,MD,
9000000501,Cardiology,,NJ,Individual,MD,
9000000502,Primary Care,,WA,Individual,MD,
9000000503,Cardiology,,NJ,Individual,MD,
9000000504,Primary Care,,CA,Individual,MD,
9000000505,Endocrinology,Internal Medicine,AZ,Individual,MD,
9000000506,Oncology,,IL,Individual,MD,
9000000507,Endocrinology,,IL,Individual,MD,
9000000508,Pulmonology,Internal Medicine,GA,Individual,MD,
9000000509,Oncology,,TX,Individual,MD,
9000000510,Oncology,,WA,Individual,MD,
9000000511,Cardiology,Internal Medicine,IL,Individual,MD,
9000000512,Cardiology,Internal Medicine,WA,Individual,MD,
9000000513,Oncology,,PA,Individual,MD,
9000000514,Oncology,,GA,Individual,MD,
9000000515,Cardiology,,GA,Individual,MD,
9000000516,Primary Care,,GA,Individual,MD,
9000000517,Rheumatology,Internal Medicine,WA,Individual,MD,
9000000518,Rheumatology,,MI,Individual,MD,
9000000519,Cardiology,,PA,Individual,MD,
9000000520,Primary Care,,FL,Individual,MD,
9000000521,Primary Care,,FL,Individual,MD,
9000000522,Cardiology,,OH,Individual,MD,
9000000523,Oncology,,TX,Individual,MD,
9000000524,Pulmonology,,OH,Individual,MD,
9000000525,Cardiology,,WA,Individual,MD,
9000000526,Primary Care,,FL,Individual,MD,
9000000527,Oncology,,WA,Individual,MD,
9000000528,Endocrinology,,IL,Individual,MD,
9000000529,Rheumatology,,OH,Individual,MD,
9000000530,Oncology,,NY,Individual,MD,
9000000531,Rheumatology,,PA,Individual,MD,
9000000532,Pulmonology,,TX,Individual,MD,
9000000533,Endocrinology,,NY,Individual,MD,
9000000534,Endocrinology,Internal Medicine,WA,Individual,MD,
9000000535,Primary Care,,NJ,Individual,MD,
9000000536,Oncology,,AZ,Individual,MD,
9000000537,Primary Care,,TX,Individual,MD,
9000000538,Pulmonology,Internal Medicine,AZ,Individual,MD,
9000000539,Cardiology,,GA,Individual,MD,
9000000540,Cardiology,Internal Medicine,IL,Individual,MD,
9000000541,Rheumatology,,TX,Individual,MD,
9000000542,Pulmonology,,GA,Individual,MD,
9000000543,Oncology,,PA,Individual,MD,
9000000544,Primary Care,,FL,Individual,MD,
9000000545,Endocrinology,,WA,Individual,MD,
9000000546,Cardiology,,FL,Individual,MD,
9000000547,Oncology,,OH,Individual,MD,
9000000548,Oncology,,PA,Individual,MD,
9000000549,Primary Care,,WA,Individual,MD,
9000000550,Endocrinology,,CA,Individual,MD,
9000000551,Cardiology,Internal Medicine,AZ,Individual,MD,
9000000552,Pulmonology,Internal Medicine,WA,Individual,MD,
9000000553,Endocrinology,,GA,Individual,MD,
9000000554,Primary Care,,IL,Individual,MD,
9000000555,Oncology,,FL,Individual,MD,
9000000556,Endocrinology,Internal Medicine,NY,Individual,MD,
9000000557,Primary Care,,TX,Individual,MD,
9000000558,Primary Care,,PA,Individual,MD,
9000000559,Rheumatology,Internal Medicine,PA,Individual,MD,
9000000560,Oncology,,GA,Individual,MD,
9000000561,Rheumatology,,PA,Individual,MD,
9000000562,Cardiology,,FL,Individual,MD,
9000000563,Endocrinology,,WA,Individual,MD,
9000000564,Rheumatology,,NJ,Individual,MD,
9000000565,Primary Care,,OH,Individual,MD,
9000000566,Rheumatology,Internal Medicine,CA,Individual,MD,
9000000567,Endocrinology,Internal Medicine,FL,Individual,MD,
9000000568,Rheumatology,,CA,Individual,MD,
9000000569,Oncology,,MI,Individual,MD,
9000000570,Primary Care,,GA,Individual,MD,
9000000571,Rheumatology,Internal Medicine,WA,Individual,MD,
9000000572,Endocrinology,,CA,Individual,MD,
9000000573,Pulmonology,,OH,Individual,MD,
9000000574,Endocrinology,,GA,Individual,MD,
9000000575,Oncology,,IL,Individual,MD,
9000000576,Primary Care,,OH,Individual,MD,
9000000577,Oncology,,WA,Individual,MD,
9000000578,Primary Care,,IL,Individual,MD,
9000000579,Rheumatology,,NY,Individual,MD,
9000000580,Oncology,,NJ,Individual,MD,
9000000581,Oncology,,FL,Individual,MD,
9000000582,Primary Care,,PA,Individual,MD,
9000000583,Cardiology,,FL,Individual,MD,
9000000584,Oncology,,IL,Individual,MD,
9000000585,Rheumatology,Internal Medicine,NJ,Individual,MD,
9000000586,Primary Care,,IL,Individual,MD,
9000000587,Endocrinology,Internal Medicine,OH,Individual,MD,
9000000588,Cardiology,,NY,Individual,MD,
9000000589,Primary Care,,WA,Individual,MD,
9000000590,Pulmonology,Internal Medicine,TX,Individual,MD,
9000000591,Primary Care,,IL,Individual,MD,
9000000592,Rheumatology,,NY,Individual,MD,
9000000593,Oncology,,OH,Individual,MD,
9000000594,Endocrinology,,TX,Individual,MD,
9000000595,Primary Care,,WA,Individual,MD,
9000000596,Primary Care,,IL,Individual,MD,
9000000597,Rheumatology,,WA,Individual,MD,
9000000598,Oncology,,GA,Individual,MD,
9000000599,Primary Care,,NY,Individual,MD,
9000000600,Primary Care,,NJ,Individual,MD,
9000000601,Oncology,,NY,Individual,MD,
9000000602,Primary Care,,OH,Individual,MD,
9000000603,Rheumatology,,MI,Individual,MD,
9000000604,Primary Care,,GA,Individual,MD,
9000000605,Cardiology,,GA,Individual,MD,
9000000606,Pulmonology,,NY,Individual,MD,
9000000607,Endocrinology,Internal Medicine,NY,Individual,MD,
9000000608,Pulmonology,,IL,Individual,MD,
9000000609,Oncology,,MI,Individual,MD,
9000000610,Primary Care,,GA,Individual,MD,
9000000611,Cardiology,Internal Medicine,TX,Individual,MD,
9000000612,Oncology,,NY,Individual,MD,
9000000613,Oncology,,TX,Individual,MD,
9000000614,Rheumatology,,NY,Individual,MD,
9000000615,Cardiology,,CA,Individual,MD,
9000000616,Oncology,,CA,Individual,MD,
9000000617,Primary Care,,PA,Individual,MD,
9000000618,Primary Care,,GA,Individual,MD,
9000000619,Rheumatology,Internal Medicine,TX,Individual,MD,
9000000620,Endocrinology,,NY,Individual,MD,
9000000621,Cardiology,,NY,Individual,MD,
9000000622,Cardiology,,OH,Individual,MD,
9000000623,Oncology,,MI,Individual,MD,
9000000624,Rheumatology,,NJ,Individual,MD,
9000000625,Pulmonology,,MI,Individual,MD,
9000000626,Cardiology,Internal Medicine,MI,Individual,MD,
9000000627,Endocrinology,,GA,Individual,MD,
9000000628,Pulmonology,,NJ,Individual,MD,
9000000629,Pulmonology,,CA,Individual,MD,
9000000630,Primary Care,,WA,Individual,MD,
9000000631,Endocrinology,Internal Medicine,MI,Individual,MD,
9000000632,Oncology,,MI,Individual,MD,
9000000633,Primary Care,,PA,Individual,MD,
9000000634,Pulmonology,,MI,Individual,MD,
9000000635,Primary Care,,AZ,Individual,MD,
9000000636,Endocrinology,Internal Medicine,PA,Individual,MD,
9000000637,Oncology,,PA,Individual,MD,
9000000638,Oncology,,FL,Individual,MD,
9000000639,Cardiology,Internal Medicine,WA,Individual,MD,
9000000640,Primary Care,,FL,Individual,MD,
9000000641,Cardiology,Internal Medicine,IL,Individual,MD,
9000000642,Primary Care,,CA,Individual,MD,
9000000643,Primary Care,,NJ,Individual,MD,
9000000644,Pulmonology,,NJ,Individual,MD,
9000000645,Rheumatology,,NY,Individual,MD,
9000000646,Pulmonology,Internal Medicine,PA,Individual,MD,
9000000647,Endocrinology,,NY,Individual,MD,
9000000648,Primary Care,,PA,Individual,MD,
9000000649,Endocrinology,,TX,Individual,MD,
9000000650,Endocrinology,Internal Medicine,OH,Individual,MD,
9000000651,Primary Care,,MI,Individual,MD,
9000000652,Endocrinology,,WA,Individual,MD,
9000000653,Primary Care,,NY,Individual,MD,
9000000654,Oncology,,NJ,Individual,MD,
9000000655,Pulmonology,,TX,Individual,MD,
9000000656,Pulmonology,,GA,Individual,MD,
9000000657,Rheumatology,Internal Medicine,PA,Individual,MD,
9000000658,Cardiology,Internal Medicine,NJ,Individual,MD,
9000000659,Oncology,,MI,Individual,MD,
9000000660,Cardiology,,IL,Individual,MD,
9000000661,Pulmonology,,GA,Individual,MD,
9000000662,Cardiology,Internal Medicine,GA,Individual,MD,
9000000663,Primary Care,,PA,Individual,MD,
9000000664,Cardiology,,GA,Individual,MD,
9000000665,Oncology,,NJ,Individual,MD,
9000000666,Oncology,,IL,Individual,MD,
